titledescriptiondateurl
World Cup Preview!&lt;p&gt;Some songs, pint theft, memories, our war opinions, and a list of companies.&lt;/p&gt;Thu, 17 Nov 2022 20:44:25 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1132-world-cup-preview.mp3
Top Flight Tune Machine - 27/8/1995 Part 3&lt;p&gt;Christmas, darts, the World Cup, Friends, the greatest album of all time, and Prince.&lt;/p&gt;Sun, 20 Nov 2022 17:00:08 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1133-top-flight-tune-machine-27-8-1995-part-3.mp3
Another World Cup Preview!&lt;p&gt;Awful teams, the best Ronaldo, armbands, Infantino’s rant, Lineker’s hotel woes, and official hashtags.&lt;/p&gt;Mon, 21 Nov 2022 11:47:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1134-another-world-cup-preview.mp3
History Box - Sepp Blatter Part 1&lt;p&gt;The best ever trophy, global sausage acquisition, dissing Nelson Mandela, and contactless technology.&lt;/p&gt;Tue, 22 Nov 2022 06:00:07 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1135-history-box-sepp-blatter-part-1.mp3
The Roobarb Odyssey - Part 2&lt;p&gt;Short-form animation fun, giving kids booze, Wombles business deals, jazz dog ownership, and a kitten asserts his authority.&lt;/p&gt;Wed, 23 Nov 2022 06:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1136-the-roobarb-odyssey-part-2.mp3
The Melchester Odyssey - Part 180&lt;p&gt;Chris Wilson, having a window peep, a sex cab, pointless petitions, and Roy motivates Rob.&lt;/p&gt;Thu, 24 Nov 2022 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1137-the-melchester-odyssey-part-180.mp3
The Melchester Odyssey - Part 181&lt;p&gt;Bleak Britain, the worst man of the 80s and 90s, beetroot, coarse blankets, and a glorious free gift.&lt;/p&gt;Thu, 24 Nov 2022 13:52:08 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1138-the-melchester-odyssey-part-181.mp3
Oedipal Victor&lt;p&gt;The 1985 Brits, Sam wins a thing, a book launch, strikes, a jazz night out, and looking up to old people.&lt;/p&gt;Thu, 24 Nov 2022 19:38:35 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1139-oedipal-victor.mp3
Roast&lt;p&gt;A napping/cooking logistics problem, a popularity contest, exit strategies, comical fixtures, and snacks.&lt;/p&gt;Sun, 27 Nov 2022 20:45:50 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1140-roast.mp3
History Box - Sepp Blatter Part 2&lt;p&gt;Denmark, national derbies, atlas truths, globeplay, encyclopaedias, telly nans, Cilla invents Marxism, and no Blatter.&lt;/p&gt;Tue, 29 Nov 2022 06:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1141-history-box-sepp-blatter-part-2.mp3
The Roobarb Odyssey - Part 3&lt;p&gt;Education, the Honey Monster’s dad, a Millionaire stitch-up, and a brief look at the Roobarb episode.&lt;/p&gt;Wed, 30 Nov 2022 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1142-the-roobarb-odyssey-part-3.mp3
The Melchester Odyssey - Part 182&lt;p&gt;A new lamp, a pupdate, Roy goes ABC, a soaked petition, high Penny, and Brinsden’s gang buys a paper.&lt;/p&gt;Thu, 01 Dec 2022 06:01:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1143-the-melchester-odyssey-part-182.mp3
John Thaw’s Death Bench&lt;p&gt;A cathedral gig, book launch venues, tribute bands, a modern school trip, and non-PC street entertainers.&lt;/p&gt;Thu, 01 Dec 2022 19:47:26 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1144-john-thaw-s-death-bench.mp3
Top Flight Tune Machine - 7/6/1970 Part 1&lt;p&gt;Just the top 40 rundown to be honest.&lt;/p&gt;Sun, 04 Dec 2022 17:00:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1145-top-flight-tune-machine-7-6-1970-part-1.mp3
Swiss Army Christmas Disaster&lt;p&gt;Football sentience, family acceptance, Lionel Blair, deep dives we’ve already done, and yuletide hand injuries.&lt;/p&gt;Mon, 05 Dec 2022 10:57:56 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1146-swiss-army-christmas-disaster.mp3
History Box - Sepp Blatter Part 3&lt;p&gt;Sepp’s downfall, his replacement, his love life, his sexy plans, and ‘partners’.&lt;/p&gt;Tue, 06 Dec 2022 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1147-history-box-sepp-blatter-part-3.mp3
The 2023 Ripley Odyssey - Part 1&lt;p&gt;The annual Yuletide deep dive returns with extra-eye cow, the shyest footballer, emulating Frodo, and cat/dog updates.&lt;/p&gt;Wed, 07 Dec 2022 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1148-the-2023-ripley-odyssey-part-1.mp3
The Melchester Odyssey - Part 183&lt;p&gt;The best 1980’s kit manufacturers, sexy leather dogs, Brinsden the genius, Roy’s Monday report, and Animal Sundays.&lt;/p&gt;Thu, 08 Dec 2022 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1149-the-melchester-odyssey-part-183.mp3
Dinner Breakfast&lt;p&gt;Ross Kemp, skilful lying, an amazing film, and a pupdate.&lt;/p&gt;Thu, 08 Dec 2022 20:35:09 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1150-dinner-breakfast.mp3
Top Flight Tune Machine - 7/6/1970 Part 2&lt;p&gt;A classic is unearthed, podding walk-on songs, a dadpod, milk in pubs, and lionplay.&lt;/p&gt;Sun, 11 Dec 2022 17:00:11 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1151-top-flight-tune-machine-7-6-1970-part-2.mp3
Kittenmas Tree&lt;p&gt;Human shopping, obscene graffiti analysis, some etymology, OJ Simpson, and some World Cup.&lt;/p&gt;Sun, 11 Dec 2022 21:29:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1152-kittenmas-tree.mp3
History Box - The 'Last Christmas' Video Part 1&lt;p&gt;Whamageddon hate, perineum tactics, strength, pudding, George’s miracles, and hair chat.&lt;/p&gt;Tue, 13 Dec 2022 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1153-history-box-the-last-christmas-video-part-1.mp3
The 2023 Ripley Odyssey - Part 2&lt;p&gt;A mine rat and other hero animals, a creepy finger, childhood swearing, and a Tinder surprise.&lt;/p&gt;Wed, 14 Dec 2022 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1154-the-2023-ripley-odyssey-part-2.mp3
The Melchester Odyssey - Part 184&lt;p&gt;Free stuff, Charlie Nicholas, slalom runs, a Benny Hill funeral, dead former lovers, I-Spy, bowing, and the captain’s room.&lt;/p&gt;Thu, 15 Dec 2022 06:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1155-the-melchester-odyssey-part-184.mp3
Number Gathering Frenzy&lt;p&gt;A 192-related beating, a factory mock-accident, office steaks, printing speeds, and Messi magic.&lt;/p&gt;Thu, 15 Dec 2022 20:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1156-number-gathering-frenzy.mp3
The 1988 Noel Christmas Odyssey - Part 1&lt;p&gt;A tragic back story, health and safety, a more sedate vibe, a bespoke jumper, some bragging, and Cold War thawing.&lt;/p&gt;Sun, 18 Dec 2022 21:45:49 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1157-the-1988-noel-christmas-odyssey-part-1.mp3
History Box - The 'Last Christmas' Video Part 2&lt;p&gt;Album titles, Andrew’s influence, The Beatles of the Rings, musical alchemy, and a skiing PR trip with John Pigface.&lt;/p&gt;Tue, 20 Dec 2022 06:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1158-history-box-the-last-christmas-video-part-2.mp3
The 2023 Ripley Odyssey - Part 3&lt;p&gt;Forced accountant listening, Slade origin info, a voice legend, holiday observing, James Bantz, butcher bird, and evolution.&lt;/p&gt;Wed, 21 Dec 2022 06:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1159-the-2023-ripley-odyssey-part-3.mp3
The Melchester Odyssey - Part 185&lt;p&gt;Michael Robinson, our emigration plans, Roy’s dad, a spider car, petrol money, and Charlie Carter gets injured again.&lt;/p&gt;Thu, 22 Dec 2022 06:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1160-the-melchester-odyssey-part-185.mp3
The 1988 Noel Christmas Odyssey - Part 2&lt;p&gt;Increased formality, Aldrin shoe talk, moon abuse, hamburger phones, and swap board plants.&lt;/p&gt;Fri, 23 Dec 2022 06:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1161-the-1988-noel-christmas-odyssey-part-2.mp3
Top Flight Tune Machine - 7/6/1970 Part 3&lt;p&gt;Delaney Christmas Day plans, David Essex films, a life of crime considered, and a problematic hit dissected.&lt;/p&gt;Sun, 25 Dec 2022 17:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1162-top-flight-tune-machine-7-6-1970-part-3.mp3
The 1988 Noel Christmas Odyssey - Part 3&lt;p&gt;Tiny Gavin, genuine reasons, sick kid helicopter Noelplay, comedy threat, job-guessing, and bloomers.&lt;/p&gt;Mon, 26 Dec 2022 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1163-the-1988-noel-christmas-odyssey-part-3.mp3
History Box - The 'Last Christmas' Video Part 3&lt;p&gt;GM arrives in style, great greet-acting, a grumpy caretaker, a real-life boyfriend, and Spike Milligan’s unrequited love.&lt;/p&gt;Tue, 27 Dec 2022 06:00:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1164-history-box-the-last-christmas-video-part-3.mp3
The 2023 Ripley Odyssey - Part 4&lt;p&gt;A rabbit contributes, mail cats, a double banana, and some human-looking artefacts.&lt;/p&gt;Wed, 28 Dec 2022 06:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1165-the-2023-ripley-odyssey-part-4.mp3
The Melchester Odyssey - Part 186&lt;p&gt;Star Wars figures, Roy goes in goal and plays god, Club Botham, Rob ignores feedback, progress, and a sweaty Bobby Robson dream.&lt;/p&gt;Thu, 29 Dec 2022 06:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1166-the-melchester-odyssey-part-186.mp3
The 1988 Noel Christmas Odyssey - Part 4&lt;p&gt;Auntie’s Bloomers, meeting John Major, chopper talk with Noel, and the swap board again.&lt;/p&gt;Thu, 29 Dec 2022 20:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1167-the-1988-noel-christmas-odyssey-part-4.mp3
The 1988 Noel Christmas Odyssey - Part 5&lt;p&gt;The Queen gets buzzed, soapy boapy, a llama attack, Thatcher’s message, weird carols, space chat, and some nice surprises.&lt;/p&gt;Sun, 01 Jan 2023 20:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1168-the-1988-noel-christmas-odyssey-part-5.mp3
History Box - The 'Last Christmas' Video Part 4&lt;p&gt;Researching Kathy Hill, Andrew is celebrated, George tinkers, a great drunk shot, and it all ends.&lt;/p&gt;Tue, 03 Jan 2023 06:00:04 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1169-history-box-the-last-christmas-video-part-4.mp3
The 2023 Ripley Odyssey - Part 5&lt;p&gt;Editorial choices, lion photography, Oscar praise, a cat army, threat management, and some phobias.&lt;/p&gt;Wed, 04 Jan 2023 06:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1170-the-2023-ripley-odyssey-part-5.mp3
The Melchester Odyssey - Part 187&lt;p&gt;Bringing back booting and rabies, McKay’s god image and healing qualities, and Roy takes the credit for everything.&lt;/p&gt;Thu, 05 Jan 2023 06:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1171-the-melchester-odyssey-part-187.mp3
Kitten v Puppy&lt;p&gt;Inter-prince violence, physical activities in fields, Macca’s gaming hack, and night-time torch use.&lt;/p&gt;Thu, 05 Jan 2023 20:19:43 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1172-kitten-v-puppy.mp3
Rod Hull’s Tyres&lt;p&gt;The noughties’ bones, scuttling, a very specific sign, the ‘crate’, a night toilet update, and a treadmill fall.&lt;/p&gt;Sun, 08 Jan 2023 21:06:29 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1173-rod-hull-s-tyres.mp3
History Box - 1980s Rabies Mania Part 1&lt;p&gt;Foam, hair products, Paul Weller’s dad, double crown hell, and dodgy allotments.&lt;/p&gt;Tue, 10 Jan 2023 06:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1174-history-box-1980s-rabies-mania-part-1.mp3
The 2023 Ripley Odyssey - Part 6&lt;p&gt;A bouncing bridge, Wembley stats, a Hammersmith stand-off, foaming, sex maniacs, and a stupidity tax.&lt;/p&gt;Wed, 11 Jan 2023 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1175-the-2023-ripley-odyssey-part-6.mp3
The Melchester Odyssey - Part 188&lt;p&gt;Patronising media, an unknown kit manufacturer, a fish-filleting legend, a sausage duo, and acronym hate.&lt;/p&gt;Thu, 12 Jan 2023 06:01:00 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1176-the-melchester-odyssey-part-188.mp3
Factory Fun&lt;p&gt;Rabies info, a reversed mechanism, book-making footage, and some acronyms.&lt;/p&gt;Fri, 13 Jan 2023 10:37:23 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1177-factory-fun.mp3
Lick The Whisk&lt;p&gt;Cheese sauce, American food, a Spike voice, a butcher lock-in, and the Sand Dance.&lt;/p&gt;Sun, 15 Jan 2023 19:50:23 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1178-lick-the-whisk.mp3
History Box - 1980s Rabies Mania Part 2&lt;p&gt;Rabies today, cure distribution, visiting ‘France’, wet markets and covid, and relocating to Antarctica.&lt;/p&gt;Tue, 17 Jan 2023 06:00:01 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1179-history-box-1980s-rabies-mania-part-2.mp3
The Rod Hull Odyssey - Part 1&lt;p&gt;Refusing This Is Your Life, Bill Oddie quizzes with Sam, Eamonn Andrews gets fighty, Emu and Orville are held hostage, and Cheggers gets attacked.&lt;/p&gt;Wed, 18 Jan 2023 06:00:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1180-the-rod-hull-odyssey-part-1.mp3
The Melchester Odyssey - Part 189&lt;p&gt;Father/son FIFA grief, Roy says a strange thing in his action jacket before licencing his reflective system and getting drunk, and Rob gets bullied.&lt;/p&gt;Thu, 19 Jan 2023 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1181-the-melchester-odyssey-part-189.mp3
Highlight Of The Week&lt;p&gt;An awkward conversation, our generous King, inter-species husbandry, and dubious science.&lt;/p&gt;Thu, 19 Jan 2023 18:47:53 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1182-highlight-of-the-week.mp3
Top Flight Tune Machine - 20/6/1999 Part 1&lt;p&gt;Stock, Aitken &amp;amp; Waterman, a canine guest, and the chart rundown.&lt;/p&gt;Sun, 22 Jan 2023 18:15:58 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1183-top-flight-tune-machine-20-6-1999-part-1.mp3
Ongoing Bridge Grudge&lt;p&gt;Punching football fans, a rabies time bomb, illicit searching, and pumping.&lt;/p&gt;Sun, 22 Jan 2023 20:40:25 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1184-ongoing-bridge-grudge.mp3
History Box - 1980s Rabies Mania Part 3&lt;p&gt;Heart location, moving to Portugal, old photos, mess definition, and travelling not holidaying.&lt;/p&gt;Tue, 24 Jan 2023 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1185-history-box-1980s-rabies-mania-part-3.mp3
The Rod Hull Odyssey - Part 2&lt;p&gt;Evil sleepers, Carol Vorderman’s love life, hypocrisy, big-chinned celebs, LazyTown, and Rod’s domestic life.&lt;/p&gt;Wed, 25 Jan 2023 06:00:59 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1186-the-rod-hull-odyssey-part-2.mp3
The Melchester Odyssey - Part 190&lt;p&gt;Forest chat, fictional football careers, hard man Vic, more names on hoardings, and a new comic is launched.&lt;/p&gt;Thu, 26 Jan 2023 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1187-the-melchester-odyssey-part-190.mp3
Sammy’s Tummy Tumkin&lt;p&gt;Hydrating, royal dinners, potato adhesion, stick chat, lifts, carpet fitting celebs, and Duncan Ferguson.&lt;/p&gt;Fri, 27 Jan 2023 10:45:57 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1188-sammy-s-tummy-tumkin.mp3
Top Flight Tune Machine - 20/6/1999 Part 2&lt;p&gt;Finding diamonds, an outrageous canine guest, a friend of the pod, book shop negotiation, and some music stuff.&lt;/p&gt;Sun, 29 Jan 2023 17:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1189-top-flight-tune-machine-20-6-1999-part-2.mp3
A 1-1 Draw&lt;p&gt;Middle-aged energy drinks, small daily rewards, our April live shows, low-level misery, and injuries while showing off.&lt;/p&gt;Sun, 29 Jan 2023 20:32:36 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1190-a-1-1-draw.mp3
History Box - 1980s Rabies Mania Part 4&lt;p&gt;Implausibility, a delivery miracle, a dog bite film, continental armpit warnings, and Jon Pertwee’s rate card.&lt;/p&gt;Tue, 31 Jan 2023 13:35:29 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1191-history-box-1980s-rabies-mania-part-4.mp3
The Rod Hull Odyssey - Part 3&lt;p&gt;Getting on telly as kids, Australia flights, dwelling on the bad stuff, keeping secrets, Salford showbiz buffet, and attacking the Queen Mum.&lt;/p&gt;Wed, 01 Feb 2023 06:00:05 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1192-the-rod-hull-odyssey-part-3.mp3
The Melchester Odyssey - Part 191&lt;p&gt;Milkmen’s greasy spoon, scrambled eggs, Norman’s thigh tape, the ‘seven-on-two’, a prophecy error, BMX stuff, and murder admission. &lt;/p&gt;Thu, 02 Feb 2023 06:00:03 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1193-the-melchester-odyssey-part-191.mp3
Fancy Custard Semi&lt;p&gt;Tasting, sourcing, and some history of custard. Also, a spy balloon.&lt;/p&gt;Fri, 03 Feb 2023 16:09:51 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1194-fancy-custard-semi.mp3
Rags&lt;p&gt;Spurs’ Greatest Ever Guy, tin opener chat, book promotion, and Harry’s digger driver.&lt;/p&gt;Sun, 05 Feb 2023 20:11:02 GMThttps://s3.eu-west-2.amazonaws.com/podcast.blakeslee.uk/top-flight-time-machine/1195-rags.mp3
